1	1	0	0	0	0	0	0	0	0	2	2	2	3	3	2	4	2	2	130
1	5	3	0	0	0	0	0	0	0	2	2	2	3	3	2	4	2	2	131
1	6	3	0	0	0	0	0	0	0	2	3	3	2	3	3	4	3	3	132
1	4	0	0	0	0	1	0	0	0	2	2	2	3	3	2	4	2	3	133
1	3	3	0	0	0	0	0	2	0	2	3	3	2	2	3	5	3	3	134
1	2	0	0	0	0	0	0	0	0	2	2	2	3	3	3	4	2	3	75
1	2	0	0	0	0	0	0	1	0	3	3	3	2	2	3	5	3	3	135
2	9	4	0	0	0	0	0	0	0	0	0	0	1	2	4	6	1	4	136
2	2	4	0	0	0	0	0	0	0	0	0	0	1	2	4	6	1	4	137
2	2	5	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	5	138
2	8	5	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	5	138
2	0	5	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	5	138
2	9	6	0	0	0	0	0	1	0	0	0	1	1	2	4	6	0	0	139
2	2	6	0	0	0	0	0	0	0	0	0	0	1	0	5	6	1	0	140
2	8	7	0	0	0	0	0	0	0	0	0	0	1	0	5	6	1	0	141
2	7	5	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	6	142
2	9	7	0	0	0	0	0	0	0	0	0	0	1	0	5	6	1	0	143
2	2	7	0	0	0	0	0	0	0	0	0	0	1	0	5	6	1	4	144
2	7	5	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	5	138
2	9	8	0	0	0	1	0	0	0	0	0	0	1	0	5	6	1	0	145
2	9	5	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	0	146
2	2	6	0	0	0	0	0	1	0	0	0	1	1	2	4	6	0	0	147
2	9	7	0	0	0	0	0	0	0	0	0	0	1	0	5	6	1	4	148
2	9	8	0	0	0	0	0	0	0	0	0	0	1	0	5	6	1	0	149
2	9	6	0	0	0	0	0	0	0	0	0	1	1	2	4	6	0	4	150
2	2	5	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	5	138
2	9	6	0	0	0	1	0	0	0	0	0	1	1	2	4	6	0	0	151
2	8	8	0	0	0	0	0	0	0	0	0	0	1	0	5	6	1	4	152
2	4	8	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	5	138
2	9	5	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	6	142
2	4	5	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	5	138
2	2	6	0	0	0	0	0	0	0	1	0	1	1	2	4	6	0	1	153
2	2	5	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	5	138
2	9	8	0	0	0	0	0	0	0	0	0	0	1	0	5	6	1	0	154
2	8	5	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	5	138
2	4	5	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	5	138
2	4	5	0	0	0	0	0	0	0	0	0	0	1	0	1	7	1	7	155
2	4	6	0	0	0	0	0	0	0	0	0	0	1	0	5	6	1	0	156
2	8	4	0	0	0	0	0	0	0	0	0	0	1	2	4	6	1	4	157
2	9	4	0	0	0	1	0	0	0	0	0	0	1	0	5	6	1	0	158
2	4	4	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	6	159
2	2	7	0	0	0	0	0	0	0	0	0	0	1	0	5	6	1	4	160
2	2	7	0	0	0	0	0	0	0	0	0	0	1	0	5	6	1	4	161
2	4	8	0	0	0	1	0	0	0	0	0	0	1	1	1	7	1	6	162
2	2	7	0	0	0	0	0	0	0	0	0	0	1	0	5	6	1	4	163
2	9	5	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	3	142
2	4	5	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	3	164
2	8	6	0	0	1	0	0	0	0	0	0	0	1	0	5	6	1	4	165
2	8	7	0	0	0	0	0	0	0	0	0	0	1	2	4	6	1	0	166
2	4	8	0	0	0	1	0	0	0	0	0	0	1	1	1	7	1	5	167
2	8	5	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	5	138
2	7	5	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	2	168
2	2	8	0	0	0	0	0	0	0	0	0	0	1	0	5	6	1	4	169
2	0	5	0	0	0	1	0	0	0	0	0	0	1	1	1	7	1	5	170
2	9	5	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	7	171
2	7	5	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	5	138
2	9	8	0	0	0	1	0	0	0	0	0	0	1	0	5	6	1	0	172
2	4	6	0	0	0	0	0	0	0	0	0	1	1	2	4	6	0	1	173
2	4	8	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	5	138
2	2	7	0	0	0	0	0	0	0	0	0	0	1	0	5	6	1	4	163
2	4	4	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	5	138
2	4	5	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	5	138
2	2	8	0	0	0	0	0	0	0	0	0	0	1	0	5	6	1	4	174
2	9	5	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	5	138
2	7	5	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	6	142
2	4	4	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	5	138
2	8	5	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	5	138
2	9	7	0	0	0	0	0	0	0	0	0	0	1	0	4	6	1	4	175
2	8	5	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	5	138
2	9	5	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	8	142
2	2	5	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	3	142
2	2	5	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	6	142
2	4	5	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	5	138
2	7	5	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	5	138
2	9	5	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	6	142
2	2	4	0	0	0	0	0	0	0	0	0	0	1	2	4	6	1	4	176
2	4	5	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	3	142
2	8	7	0	0	0	0	0	0	0	0	0	0	1	2	4	6	1	0	141
2	9	7	0	0	0	0	0	0	0	0	0	0	1	0	4	6	1	4	177
2	8	4	0	0	1	0	0	2	0	1	0	1	1	2	4	7	0	1	178
2	2	5	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	5	138
2	9	5	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	8	142
2	4	7	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	5	138
2	0	5	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	5	138
2	4	5	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	5	138
2	4	5	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	5	138
2	8	5	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	3	142
2	2	7	0	0	0	0	0	0	0	0	0	0	1	0	5	6	1	0	179
2	4	5	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	5	138
2	2	5	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	7	171
2	9	6	0	0	0	0	0	0	0	0	0	0	1	0	5	6	1	4	180
2	9	8	0	0	0	0	0	0	0	0	0	0	1	0	5	6	1	4	181
2	9	8	0	0	0	0	0	0	0	1	0	1	1	2	4	6	0	1	182
2	4	7	0	0	0	1	0	0	0	0	0	0	1	1	1	7	1	6	164
2	4	4	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	0	183
2	9	5	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	5	138
2	7	5	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	3	142
2	4	5	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	5	138
2	9	5	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	5	138
2	9	5	0	1	0	0	0	0	0	0	0	0	1	1	1	7	1	4	184
2	8	4	0	1	0	0	0	0	0	1	0	1	1	2	4	6	0	0	185
2	4	7	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	3	186
2	2	5	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	5	138
3	3	4	0	0	0	0	0	0	0	4	2	2	3	4	6	8	2	2	187
3	9	7	0	0	0	0	0	0	0	3	3	3	2	2	3	5	3	3	188
3	7	8	0	0	0	1	0	1	0	2	2	3	2	2	3	4	3	3	189
3	1	7	0	1	0	0	0	0	0	4	2	4	3	4	6	8	4	2	190
3	4	9	0	0	0	0	0	0	0	3	3	5	0	2	4	5	5	2	191
3	5	6	0	0	0	0	0	0	0	2	3	3	2	4	2	4	3	2	192
3	5	7	0	0	0	0	0	0	0	2	2	2	3	4	2	8	2	2	193
3	7	8	0	0	0	2	0	0	0	3	1	5	0	2	3	5	5	2	194
3	4	3	0	1	0	0	0	0	0	1	1	1	0	1	1	6	0	6	195
3	9	9	0	0	0	1	0	0	0	3	3	5	2	2	3	5	5	2	196
3	5	9	0	0	0	0	0	0	0	3	3	3	2	3	2	4	3	2	197
3	9	8	0	0	0	0	0	0	0	2	3	3	2	3	2	4	3	2	198
3	6	6	0	0	0	0	0	0	0	4	4	4	4	5	6	8	4	2	199
3	7	8	0	0	0	2	0	0	0	3	1	5	0	2	4	5	5	2	200
3	3	4	0	0	0	0	0	0	0	4	4	4	4	4	6	8	4	3	201
3	0	7	0	0	0	0	0	0	0	4	2	2	3	3	2	8	2	3	202
3	3	4	0	1	0	0	0	0	0	4	4	4	4	5	7	9	4	2	203
3	5	6	0	0	0	3	0	0	0	3	3	3	2	2	3	5	3	2	204
3	3	7	0	0	0	0	0	0	0	4	4	4	3	4	6	8	4	3	205
3	5	6	0	1	1	1	0	0	0	2	2	2	3	4	6	8	2	2	206
3	7	9	0	0	0	1	0	0	0	2	3	3	2	3	3	5	3	3	207
3	8	5	0	1	0	0	0	0	0	2	3	3	2	4	2	4	3	2	208
3	0	9	0	0	0	0	0	0	0	4	4	2	3	3	2	4	2	3	209
3	1	8	0	0	0	1	0	1	0	2	2	2	2	3	2	4	2	2	210
3	6	8	0	1	0	0	0	0	0	2	2	2	3	4	6	8	2	2	211
3	0	5	0	1	0	0	0	0	0	4	2	4	3	5	6	4	4	2	212
3	7	6	0	1	2	1	0	1	0	2	3	3	2	2	3	5	3	3	213
3	6	9	0	0	0	0	0	0	0	4	2	2	3	4	6	8	2	2	214
3	8	8	0	0	0	0	0	1	0	3	3	3	2	3	2	4	3	2	215
3	8	9	0	0	0	1	0	0	0	3	3	3	2	3	3	5	3	2	216
3	1	7	0	0	0	0	0	0	0	4	2	2	3	4	6	4	2	2	217
3	8	8	0	0	0	0	0	0	0	3	3	5	2	3	3	5	5	2	218
3	2	6	0	0	0	0	0	0	0	2	2	2	3	4	2	4	2	2	219
3	2	4	0	1	0	0	0	0	0	2	3	3	2	3	3	5	3	3	220
3	0	9	0	0	0	0	0	0	0	4	2	2	3	3	2	8	2	3	221
3	6	7	0	0	0	4	0	0	0	4	2	4	3	5	6	8	4	2	222
3	1	9	0	0	0	0	0	0	0	2	2	2	3	4	2	4	2	2	223
3	4	9	0	0	0	0	0	0	0	3	3	5	0	2	4	5	5	2	224
3	5	4	0	0	0	0	0	0	0	3	3	3	2	3	2	4	3	2	225
3	9	5	0	0	0	0	0	0	0	3	3	3	2	3	3	5	3	2	226
3	0	7	0	0	0	0	0	0	0	4	2	2	3	3	2	4	2	3	227
3	0	9	0	1	0	0	0	0	0	4	2	4	3	4	6	8	4	2	228
3	6	7	0	0	0	0	0	0	0	4	4	4	4	5	7	8	4	2	229
3	3	8	0	0	0	0	0	0	0	4	4	4	3	4	6	8	4	3	230
3	0	8	0	1	0	1	0	0	0	2	2	2	3	2	3	4	2	3	231
3	2	9	0	0	0	0	0	0	0	3	1	5	0	2	3	5	5	2	232
3	2	5	0	0	0	0	0	0	0	3	3	3	2	3	3	5	3	2	233
3	8	7	0	0	0	0	0	0	0	3	3	3	2	2	4	5	3	3	234
3	9	8	0	0	0	0	0	1	0	3	3	5	2	2	4	5	5	3	235
3	2	7	0	0	1	0	0	1	0	3	3	5	2	2	4	5	5	3	236
3	5	5	0	0	0	1	0	0	0	1	1	1	0	0	5	6	0	3	237
3	1	7	0	0	0	0	0	0	0	4	2	4	3	4	6	8	4	2	238
3	6	8	0	0	0	0	0	0	0	4	4	4	3	4	6	8	4	2	239
3	1	5	0	0	0	0	0	1	0	2	3	3	2	3	2	4	3	2	240
3	5	9	0	1	0	0	0	0	0	1	1	1	0	0	4	6	0	2	241
3	3	8	0	1	0	0	0	0	0	4	4	4	4	4	2	8	4	3	242
3	7	6	0	0	0	1	0	0	0	2	3	3	2	3	2	4	3	2	243
3	0	4	0	0	0	4	0	0	0	4	4	4	4	3	2	8	4	3	244
3	7	8	0	0	0	4	0	0	0	3	1	5	0	2	4	5	5	2	245
3	4	9	0	0	0	0	0	2	0	3	3	3	2	3	3	5	3	2	246
3	5	4	0	0	0	0	0	0	0	4	2	2	3	4	6	8	2	2	247
3	3	8	0	0	0	0	0	0	0	4	2	4	3	4	6	8	4	3	248
3	0	8	0	0	0	0	0	0	0	2	2	2	3	3	2	4	2	3	249
3	7	4	0	0	0	0	0	0	0	2	2	2	3	3	3	4	2	3	250
3	1	7	0	0	0	0	0	0	0	4	2	4	3	4	6	8	4	2	251
3	5	4	0	0	0	1	0	0	0	1	1	5	0	2	4	5	5	2	252
3	9	8	0	0	0	0	0	2	0	3	1	5	0	0	4	5	5	2	253
3	3	6	0	0	0	0	0	0	0	4	4	4	4	4	6	8	4	3	254
3	6	8	0	0	0	1	0	0	0	4	2	2	3	4	6	4	2	2	255
3	1	8	0	0	0	0	0	0	0	4	2	2	3	4	6	8	2	2	256
3	1	6	0	0	0	1	0	0	0	4	2	4	3	5	6	8	4	2	257
3	0	9	0	0	0	0	0	0	0	4	2	4	3	4	6	4	4	2	258
3	0	7	0	0	0	0	0	0	0	2	2	2	3	2	3	4	2	3	259
3	3	8	0	0	0	0	0	0	0	4	4	4	4	5	6	8	4	2	260
3	0	9	0	1	0	0	0	0	0	4	2	2	3	4	2	4	2	3	261
3	0	6	0	0	0	1	0	0	0	4	4	4	4	3	2	4	4	3	262
3	8	7	0	0	0	0	0	0	0	2	3	3	2	3	3	5	3	3	263
3	4	6	0	0	0	0	0	0	0	2	3	3	2	3	3	5	3	3	264
3	2	4	0	1	0	0	0	0	0	2	2	3	2	3	3	5	3	3	265
3	6	8	0	0	0	0	0	0	0	4	2	4	3	4	6	8	4	2	266
3	9	9	0	0	0	1	0	0	0	3	3	3	2	3	3	5	3	2	267
3	2	9	0	0	0	0	0	0	0	2	3	3	2	4	2	4	3	2	268
3	0	9	0	0	0	1	0	0	0	4	2	2	3	3	3	4	2	3	269
3	4	7	0	0	0	0	0	0	0	3	3	5	2	2	4	5	5	3	270
3	5	5	0	0	0	1	0	0	0	1	1	5	0	0	4	5	5	2	271
3	5	8	0	1	0	1	0	0	0	2	2	2	2	4	2	4	2	2	272
3	0	9	0	0	0	0	0	0	0	4	2	2	3	4	2	4	2	3	273
3	7	6	0	0	0	0	0	0	0	3	3	3	2	3	3	5	3	2	274
3	1	8	0	0	0	2	0	0	0	2	2	2	3	4	2	4	2	2	275
3	3	6	0	0	0	0	0	0	0	4	4	4	4	4	6	8	4	3	276
3	0	9	0	0	0	0	0	0	0	4	2	2	3	4	2	8	2	3	277
3	7	9	0	1	0	0	0	0	0	2	2	3	2	2	3	5	3	3	278
3	7	6	0	0	0	0	0	0	0	4	2	2	3	3	3	4	2	3	279
3	1	3	0	2	0	0	0	0	0	3	3	3	2	2	4	5	3	3	280
3	8	9	0	0	0	0	0	0	0	2	3	3	2	3	2	4	3	2	281
3	6	6	0	0	0	0	0	0	0	4	4	4	4	5	7	8	4	2	282
3	1	5	0	0	0	0	0	0	0	2	2	2	3	4	2	4	2	2	283
3	5	7	0	0	0	0	0	0	0	2	2	2	3	4	2	8	2	2	284
3	3	5	0	0	0	0	0	0	0	2	2	2	2	3	2	4	2	2	285
3	4	9	0	0	0	1	0	0	0	3	1	5	0	2	3	5	5	2	286
3	5	6	0	0	0	0	0	0	0	2	2	2	3	4	6	8	2	2	287
3	3	7	0	0	0	5	0	0	0	3	3	3	2	3	3	5	3	2	288
3	1	4	0	0	0	0	0	0	0	4	2	4	3	5	6	8	4	2	289
3	5	5	0	1	0	0	0	0	0	2	2	2	2	4	2	4	2	2	290
3	3	9	0	0	0	1	0	0	0	4	2	4	3	4	6	4	4	2	291
3	6	9	0	0	0	0	0	0	0	4	2	4	3	5	6	8	4	2	292
3	1	7	0	0	0	0	0	0	0	4	2	2	3	4	2	4	2	3	293
3	8	6	0	0	0	0	0	0	0	2	2	2	3	4	2	5	2	2	294
3	1	7	0	0	0	0	0	0	0	4	2	4	3	4	6	8	4	2	295
3	5	8	0	0	0	1	0	0	0	3	1	5	0	2	4	5	5	2	296
3	0	8	0	0	0	2	0	0	0	4	4	4	4	4	2	4	4	3	297
3	7	9	0	1	0	0	0	0	0	2	2	3	2	2	3	5	3	3	298
3	8	9	0	0	0	1	0	0	0	3	1	5	0	2	4	5	5	2	299
3	0	6	0	0	0	0	0	0	0	5	4	4	4	4	6	8	4	3	300
3	8	9	0	1	0	0	0	0	0	3	3	3	2	3	3	5	3	2	301
3	1	7	0	0	0	0	0	0	0	4	2	2	3	4	6	8	2	2	302
3	3	7	0	0	0	0	0	0	0	4	4	4	4	5	7	8	4	2	303
